wave,region,sexe_enfant,groupe_age,n,scolarises,taux
2021,Dakar,Femme,6-9,50,50.0,100.0
2021,Dakar,Femme,10-12,57,57.0,100.0
2021,Dakar,Femme,13-15,41,40.0,97.56
2021,Dakar,Femme,16-18,42,33.0,78.57
2021,Dakar,Femme,19+,19,14.0,73.68
2021,Dakar,Homme,6-9,45,45.0,100.0
2021,Dakar,Homme,10-12,43,42.0,97.67
2021,Dakar,Homme,13-15,30,28.0,93.33
2021,Dakar,Homme,16-18,28,21.0,75.0
2021,Dakar,Homme,19+,14,7.0,50.0
2021,Diourbel,Femme,6-9,27,27.0,100.0
2021,Diourbel,Femme,10-12,18,18.0,100.0
2021,Diourbel,Femme,13-15,30,28.0,93.33
2021,Diourbel,Femme,16-18,17,12.0,70.59
2021,Diourbel,Femme,19+,8,2.0,25.0
2021,Diourbel,Homme,6-9,17,15.0,88.24
2021,Diourbel,Homme,10-12,16,13.0,81.25
2021,Diourbel,Homme,13-15,23,15.0,65.22
2021,Diourbel,Homme,16-18,16,14.0,87.5
2021,Diourbel,Homme,19+,13,2.0,15.38
2021,Fatick,Femme,6-9,15,15.0,100.0
2021,Fatick,Femme,10-12,25,24.0,96.0
2021,Fatick,Femme,13-15,24,24.0,100.0
2021,Fatick,Femme,16-18,22,22.0,100.0
2021,Fatick,Femme,19+,5,5.0,100.0
2021,Fatick,Homme,6-9,19,19.0,100.0
2021,Fatick,Homme,10-12,18,17.0,94.44
2021,Fatick,Homme,13-15,18,18.0,100.0
2021,Fatick,Homme,16-18,12,11.0,91.67
2021,Fatick,Homme,19+,4,4.0,100.0
2021,Kaffrine,Femme,6-9,6,6.0,100.0
2021,Kaffrine,Femme,10-12,8,7.0,87.5
2021,Kaffrine,Femme,13-15,6,4.0,66.67
2021,Kaffrine,Femme,16-18,3,2.0,66.67
2021,Kaffrine,Femme,19+,3,3.0,100.0
2021,Kaffrine,Homme,6-9,8,8.0,100.0
2021,Kaffrine,Homme,10-12,2,2.0,100.0
2021,Kaffrine,Homme,13-15,5,3.0,60.0
2021,Kaffrine,Homme,16-18,4,3.0,75.0
2021,Kaffrine,Homme,19+,3,2.0,66.67
2021,Kaolack,Femme,6-9,24,24.0,100.0
2021,Kaolack,Femme,10-12,16,16.0,100.0
2021,Kaolack,Femme,13-15,31,31.0,100.0
2021,Kaolack,Femme,16-18,13,12.0,92.31
2021,Kaolack,Femme,19+,11,8.0,72.73
2021,Kaolack,Homme,6-9,19,19.0,100.0
2021,Kaolack,Homme,10-12,34,34.0,100.0
2021,Kaolack,Homme,13-15,24,22.0,91.67
2021,Kaolack,Homme,16-18,17,12.0,70.59
2021,Kaolack,Homme,19+,6,2.0,33.33
2021,Kolda,Femme,6-9,27,25.0,92.59
2021,Kolda,Femme,10-12,14,14.0,100.0
2021,Kolda,Femme,13-15,25,23.0,92.0
2021,Kolda,Femme,16-18,17,14.0,82.35
2021,Kolda,Femme,19+,3,3.0,100.0
2021,Kolda,Homme,6-9,33,33.0,100.0
2021,Kolda,Homme,10-12,28,27.0,96.43
2021,Kolda,Homme,13-15,23,22.0,95.65
2021,Kolda,Homme,16-18,17,14.0,82.35
2021,Kolda,Homme,19+,10,3.0,30.0
2021,Kédougou,Femme,6-9,3,3.0,100.0
2021,Kédougou,Femme,13-15,1,1.0,100.0
2021,Kédougou,Femme,16-18,2,2.0,100.0
2021,Kédougou,Femme,19+,2,2.0,100.0
2021,Kédougou,Homme,10-12,5,5.0,100.0
2021,Kédougou,Homme,13-15,4,4.0,100.0
2021,Louga,Femme,6-9,10,10.0,100.0
2021,Louga,Femme,10-12,14,14.0,100.0
2021,Louga,Femme,13-15,17,17.0,100.0
2021,Louga,Femme,16-18,6,6.0,100.0
2021,Louga,Femme,19+,4,4.0,100.0
2021,Louga,Homme,6-9,9,9.0,100.0
2021,Louga,Homme,10-12,9,9.0,100.0
2021,Louga,Homme,13-15,9,9.0,100.0
2021,Louga,Homme,16-18,8,8.0,100.0
2021,Louga,Homme,19+,3,3.0,100.0
2021,Matam,Femme,6-9,2,2.0,100.0
2021,Matam,Femme,10-12,4,4.0,100.0
2021,Matam,Femme,13-15,6,5.0,83.33
2021,Matam,Femme,16-18,5,3.0,60.0
2021,Matam,Femme,19+,3,1.0,33.33
2021,Matam,Homme,6-9,4,4.0,100.0
